Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    MAIN
    PRINTLN
    SCANF
    VOID

Grammar

Rule 0     S' -> Programa
Rule 1     Programa -> Declaracao
Rule 2     Declaracao -> DeclaracaoVariavel
Rule 3     Declaracao -> DeclaracaoFuncao
Rule 4     Declaracao -> Comentario
Rule 5     Declaracao -> DeclaracaoEstrutura
Rule 6     Declaracao -> EstruturaControle
Rule 7     Declaracao -> expression
Rule 8     Declaracao -> array
Rule 9     Declaracao -> <empty>
Rule 10    array -> ID LBRACKET expression RBRACKET
Rule 11    array -> ID LBRACKET RBRACKET
Rule 12    ExpressaoLogica -> ExpressaoRelacional
Rule 13    ExpressaoLogica -> ExpressaoLogica AND ExpressaoRelacional
Rule 14    ExpressaoLogica -> ExpressaoLogica OR ExpressaoRelacional
Rule 15    ExpressaoLogica -> NOT ExpressaoRelacional
Rule 16    ExpressaoRelacional -> ExpressaoAritmetica
Rule 17    ExpressaoRelacional -> ExpressaoAritmetica MAIOR_QUE ExpressaoAritmetica
Rule 18    ExpressaoRelacional -> ExpressaoAritmetica MA_IGUAL ExpressaoAritmetica
Rule 19    ExpressaoRelacional -> ExpressaoAritmetica MENOR_QUE ExpressaoAritmetica
Rule 20    ExpressaoRelacional -> ExpressaoAritmetica ME_IGUAL ExpressaoAritmetica
Rule 21    ExpressaoRelacional -> ExpressaoAritmetica DIF_DE ExpressaoAritmetica
Rule 22    ExpressaoRelacional -> ExpressaoAritmetica COMPARA ExpressaoAritmetica
Rule 23    ExpressaoAritmetica -> ExpressaoMultiplicativa
Rule 24    ExpressaoAritmetica -> ExpressaoAritmetica PLUS ExpressaoMultiplicativa
Rule 25    ExpressaoAritmetica -> ExpressaoAritmetica MINUS ExpressaoMultiplicativa
Rule 26    ExpressaoMultiplicativa -> ExpressaoUnaria
Rule 27    ExpressaoMultiplicativa -> ExpressaoMultiplicativa MULT ExpressaoUnaria
Rule 28    ExpressaoMultiplicativa -> ExpressaoMultiplicativa DIV ExpressaoUnaria
Rule 29    ExpressaoMultiplicativa -> ExpressaoMultiplicativa MOD ExpressaoUnaria
Rule 30    ExpressaoUnaria -> ExpressaoPostfix
Rule 31    ExpressaoUnaria -> MINUS ExpressaoUnaria
Rule 32    ExpressaoUnaria -> PLUS ExpressaoUnaria
Rule 33    ExpressaoUnaria -> INCREMENTO ExpressaoPostfix
Rule 34    ExpressaoUnaria -> DECREMENTO ExpressaoPostfix
Rule 35    ExpressaoPostfix -> Primaria
Rule 36    ExpressaoPostfix -> Primaria LBRACKET expression RBRACKET
Rule 37    ExpressaoPostfix -> Primaria LPAREN argumentos RPAREN
Rule 38    ExpressaoPostfix -> Primaria DOT ID
Rule 39    ExpressaoPostfix -> Primaria ARROW ID
Rule 40    argumentos -> <empty>
Rule 41    Primaria -> ID
Rule 42    Primaria -> NUMBER
Rule 43    Primaria -> NUM_DEC
Rule 44    Primaria -> TEXTO
Rule 45    Primaria -> LPAREN expression RPAREN
Rule 46    DeclaracaoEstrutura -> STRUCT ID LBRACE DeclaracaoVariavel RBRACE SEMICOLON
Rule 47    atribuicao -> ID EQUALS expression
Rule 48    atribuicao -> ID PLUS EQUALS expression
Rule 49    atribuicao -> ID MINUS EQUALS expression
