Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    MAIN
    PRINTLN
    SCANF
    VOID

Grammar

Rule 0     S' -> Programa
Rule 1     Programa -> ListaDeclaracoes
Rule 2     ListaDeclaracoes -> Declaracao
Rule 3     ListaDeclaracoes -> ListaDeclaracoes Declaracao
Rule 4     Declaracao -> DeclaracaoVariavel
Rule 5     Declaracao -> DeclaracaoFuncao
Rule 6     Declaracao -> Comentario
Rule 7     Array -> ID LBRACKET Expression RBRACKET
Rule 8     Array -> ID LBRACKET RBRACKET
Rule 9     ArrayInicializacao -> LBRACE ExpressaoLista RBRACE
Rule 10    ExpressaoLogica -> ExpressaoRelacional
Rule 11    ExpressaoLogica -> ExpressaoLogica AND ExpressaoRelacional
Rule 12    ExpressaoLogica -> ExpressaoLogica OR ExpressaoRelacional
Rule 13    ExpressaoLogica -> NOT ExpressaoRelacional
Rule 14    ExpressaoRelacional -> ExpressaoAritmetica
Rule 15    ExpressaoRelacional -> ExpressaoAritmetica MAIOR_QUE ExpressaoAritmetica
Rule 16    ExpressaoRelacional -> ExpressaoAritmetica MA_IGUAL ExpressaoAritmetica
Rule 17    ExpressaoRelacional -> ExpressaoAritmetica MENOR_QUE ExpressaoAritmetica
Rule 18    ExpressaoRelacional -> ExpressaoAritmetica ME_IGUAL ExpressaoAritmetica
Rule 19    ExpressaoRelacional -> ExpressaoAritmetica DIF_DE ExpressaoAritmetica
Rule 20    ExpressaoRelacional -> ExpressaoAritmetica COMPARA ExpressaoAritmetica
Rule 21    ExpressaoAritmetica -> ExpressaoMultiplicativa
Rule 22    ExpressaoAritmetica -> ExpressaoAritmetica PLUS ExpressaoMultiplicativa
Rule 23    ExpressaoAritmetica -> ExpressaoAritmetica MINUS ExpressaoMultiplicativa
Rule 24    ExpressaoMultiplicativa -> ExpressaoUnaria
Rule 25    ExpressaoMultiplicativa -> ExpressaoMultiplicativa MULT ExpressaoUnaria
Rule 26    ExpressaoMultiplicativa -> ExpressaoMultiplicativa DIV ExpressaoUnaria
Rule 27    ExpressaoMultiplicativa -> ExpressaoMultiplicativa MOD ExpressaoUnaria
Rule 28    ExpressaoUnaria -> ExpressaoPostfix
Rule 29    ExpressaoUnaria -> MINUS ExpressaoUnaria
Rule 30    ExpressaoUnaria -> PLUS ExpressaoUnaria
Rule 31    ExpressaoUnaria -> INCREMENT ExpressaoPostfix
Rule 32    ExpressaoUnaria -> DECREMENT ExpressaoPostfix
Rule 33    ExpressaoPostfix -> Primaria
Rule 34    ExpressaoPostfix -> Primaria LBRACKET Expression RBRACKET
Rule 35    ExpressaoPostfix -> Primaria LPAREN Argumentos RPAREN
Rule 36    ExpressaoPostfix -> Primaria DOT ID
Rule 37    ExpressaoPostfix -> Primaria ARROW ID
Rule 38    Argumentos -> ExpressaoLista
Rule 39    Argumentos -> <empty>
Rule 40    Primaria -> ID
Rule 41    Primaria -> NUMBER
Rule 42    Primaria -> NUM_DEC
Rule 43    Primaria -> TEXTO
Rule 44    Primaria -> LPAREN Expression RPAREN
Rule 45    DeclaracaoEstrutura -> STRUCT ID LBRACE DeclaracaoVariavel RBRACE SEMICOLON
Rule 46    Atribuicao -> ID EQUALS Expression
Rule 47    Atribuicao -> ID PLUS EQUALS Expression
